Geographic Area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,282165844,285049647,287745630,290242027,292936109,295618454,298431771,301393632,304177401,306656290,309321666.0,311556874.0,313830990.0,315993715.0,318301008.0,320635163.0,322941311.0,324985539.0,326687501.0,328239523.0,331449281.0
Northeast,53663333,53922845,54163808,54378581,54516501,54595246,54698799,54868196,55049539,55242435,,,,,,,,,,,
Midwest,64491889,64807870,65069187,65335106,65586267,65801226,66066820,66344701,66572128,66770813,,,,,,,,,,,
South,100559291,101856689,103151318,104353923,105804145,107332739,108852101,110479851,111929667,113185196,,,,,,,,,,,
West,63451331,64462243,65361317,66174417,67029196,67889243,68814051,69700884,70626067,71457846,,,,,,,,,,,
Alabama,4451497,4463343,4471462,4489876,4510588,4542912,4594911,4634063,4673889,4707496,4785437.0,4799069.0,4815588.0,4830081.0,4841799.0,4852347.0,4863525.0,4874486.0,4887681.0,4903185.0,5024279.0
Alaska,627748,633538,641974,647671,659305,667114,675322,679893,685532,694690,713910.0,722128.0,730443.0,737068.0,736283.0,737498.0,741456.0,739700.0,735139.0,731545.0,733391.0
Arizona,5166304,5303869,5451472,5590820,5758692,5973970,6190987,6360238,6499207,6587653,6407172.0,6472643.0,6554978.0,6632764.0,6730413.0,6829676.0,6941072.0,7044008.0,7158024.0,7278717.0,7151502.0
Arkansas,2678115,2690743,2704471,2722804,2746215,2776257,2814910,2841595,2867099,2887331,2921964.0,2940667.0,2952164.0,2959400.0,2967392.0,2978048.0,2989918.0,3001345.0,3009733.0,3017804.0,3011524.0
California,33994383,34481753,34867773,35236589,35538256,35770688,35947461,36185908,36538008,36887615,37319502.0,37638369.0,37948800.0,38260787.0,38596972.0,38918045.0,39167117.0,39358497.0,39461588.0,39512223.0,39538223.0
Colorado,4328277,4432779,4502883,4545766,4595674,4655731,4747872,4837229,4928676,5015155,5047349.0,5121108.0,5192647.0,5269035.0,5350101.0,5450623.0,5539215.0,5611885.0,5691287.0,5758736.0,5773714.0
Connecticut,3411506,3428043,3448145,3468319,3474379,3477185,3484531,3488084,3502664,3514826,3579114.0,3588283.0,3594547.0,3594841.0,3594524.0,3587122.0,3578141.0,3573297.0,3571520.0,3565287.0,3605944.0
Delaware,786417,794954,804636,815525,827154,840296,853301,865314,876794,884124,899593.0,907381.0,915179.0,923576.0,932487.0,941252.0,948921.0,956823.0,965479.0,973764.0,989948.0
District of Columbia,571776,578228,579736,577844,579890,582049,583841,585916,589929,599975,605226.0,619800.0,634924.0,650581.0,662328.0,675400.0,685815.0,694906.0,701547.0,705749.0,689545.0
Florida,16046148,16350988,16675166,16974177,17366358,17773291,18076361,18262096,18410241,18509936,18845537.0,19053237.0,19297822.0,19545621.0,19845911.0,20209042.0,20613477.0,20963613.0,21244317.0,21477737.0,21538187.0
Georgia,8230306,8418687,8582756,8727810,8907292,9090479,9323575,9526642,9690277,9813588,9711881.0,9802431.0,9901430.0,9972479.0,10067278.0,10178447.0,10301890.0,10410330.0,10511131.0,10617423.0,10711908.0
Hawaii,1212396,1218790,1226410,1231632,1246872,1259147,1269228,1269796,1280001,1288285,1363963.0,1379329.0,1394804.0,1408243.0,1414538.0,1422052.0,1427559.0,1424393.0,1420593.0,1415872.0,1455271.0
Idaho,1299555,1320791,1341704,1363672,1391127,1425226,1463631,1498390,1526295,1544465,1570746.0,1583910.0,1595324.0,1611206.0,1631112.0,1651059.0,1682380.0,1717715.0,1750536.0,1787065.0,1839106.0
Illinois,12437568,12506636,12557032,12599246,12644218,12672835,12714588,12775864,12836402,12893278,12840503.0,12867454.0,12882510.0,12895129.0,12884493.0,12858913.0,12820527.0,12778828.0,12723071.0,12671821.0,12812508.0
Indiana,6091517,6124090,6148648,6184552,6214844,6253142,6300341,6344771,6386601,6417276,6490432.0,6516528.0,6537703.0,6568713.0,6593644.0,6608422.0,6634304.0,6658078.0,6695497.0,6732219.0,6785528.0
Iowa,2928191,2929240,2929379,2934585,2942311,2950517,2965203,2979867,2994658,3008331,3050745.0,3066336.0,3076190.0,3092997.0,3109350.0,3120960.0,3131371.0,3141550.0,3148618.0,3155070.0,3190369.0
Kansas,2692907,2701167,2711741,2720361,2729378,2739997,2754018,2773740,2795257,2817430,2858190.0,2869225.0,2885257.0,2893212.0,2900475.0,2909011.0,2910844.0,2908718.0,2911359.0,2913314.0,2937880.0
Kentucky,4048714,4068775,4090824,4117691,4145777,4179655,4216783,4254513,4287259,4312268,4348181.0,4369821.0,4386346.0,4404659.0,4414349.0,4425976.0,4438182.0,4452268.0,4461153.0,4467673.0,4505836.0
Louisiana,4468970,4460400,4465089,4473198,4487246,4495113,4237693,4373448,4448806,4489490,4544532.0,4575625.0,4600972.0,4624527.0,4644013.0,4664628.0,4678135.0,4670560.0,4659690.0,4648794.0,4657757.0
Maine,1277040,1284295,1293181,1302365,1307227,1310424,1313479,1315749,1318133,1315889,1327629.0,1328284.0,1327729.0,1328009.0,1330513.0,1328262.0,1331317.0,1334612.0,1339057.0,1344212.0,1362359.0
Maryland,5310504,5374009,5437880,5491971,5537913,5576889,5605552,5627211,5650870,5688399,5788645.0,5839419.0,5886992.0,5923188.0,5957283.0,5985562.0,6003323.0,6023868.0,6035802.0,6045680.0,6177224.0
Massachusetts,6362498,6411336,6440762,6455028,6452636,6453694,6466069,6499672,6544089,6592205,6566307.0,6613583.0,6663005.0,6713315.0,6762596.0,6794228.0,6823608.0,6859789.0,6882635.0,6892503.0,7029917.0
Michigan,9954984,10005334,10039223,10072219,10091511,10092426,10082414,10051145,9999456,9955260,9877510.0,9882412.0,9897145.0,9913065.0,9929848.0,9931715.0,9950571.0,9973114.0,9984072.0,9986857.0,10077331.0
Minnesota,4933739,4982180,5017355,5050393,5080031,5106992,5147857,5191267,5230247,5262824,5310828.0,5346143.0,5376643.0,5413479.0,5451079.0,5482032.0,5522744.0,5566230.0,5606249.0,5639632.0,5706494.0
Mississippi,2848433,2853090,2858076,2866386,2884920,2899300,2896691,2920312,2939234,2949943,2970548.0,2978731.0,2983816.0,2988711.0,2990468.0,2988471.0,2987938.0,2988510.0,2981020.0,2976149.0,2961279.0
Missouri,5605714,5642852,5679158,5713051,5755931,5803587,5857974,5905750,5951844,5982234,5995974.0,6010275.0,6024367.0,6040715.0,6056202.0,6071732.0,6087135.0,6106670.0,6121623.0,6137428.0,6154913.0
Montana,903305,905782,909722,916620,925711,934656,946059,957123,967717,974163,990697.0,997316.0,1003783.0,1013569.0,1021869.0,1030475.0,1040859.0,1052482.0,1060665.0,1068778.0,1084225.0
Nebraska,1713279,1717672,1724577,1733099,1741417,1750772,1759327,1768745,1780143,1794852,1829542.0,1840672.0,1853303.0,1865279.0,1879321.0,1891277.0,1905616.0,1915947.0,1925614.0,1934408.0,1961504.0
Nevada,2018196,2094338,2165828,2236378,2327547,2407073,2491122,2564816,2612460,2638588,2702405.0,2712730.0,2743996.0,2775970.0,2817628.0,2866939.0,2917563.0,2969905.0,3027341.0,3080156.0,3104614.0
New Hampshire,1240385,1256685,1270962,1282146,1292566,1301050,1311184,1316496,1320981,1322181,1316762.0,1320202.0,1324232.0,1326622.0,1333341.0,1336350.0,1342307.0,1348787.0,1353465.0,1359711.0,1377529.0
New Jersey,8430799,8488427,8543281,8585567,8610474,8619564,8619354,8630810,8657319,8693723,8799446.0,8828117.0,8844942.0,8856972.0,8864525.0,8867949.0,8870827.0,8885525.0,8886025.0,8882190.0,9288994.0
New Mexico,1820802,1828437,1849187,1868121,1890215,1914699,1940631,1966357,1984179,2007315,2064552.0,2080450.0,2087309.0,2092273.0,2089568.0,2089291.0,2091630.0,2091784.0,2092741.0,2096829.0,2117522.0
New York,18996959,19087486,19161568,19235015,19297907,19329398,19353588,19419540,19464482,19522612,19399878.0,19499241.0,19572932.0,19624447.0,19651049.0,19654666.0,19633428.0,19589572.0,19530351.0,19453561.0,20201249.0
North Carolina,8080253,8202468,8311105,8399815,8517909,8655414,8853849,9047856,9230086,9357107,9574323.0,9657592.0,9749476.0,9843336.0,9932887.0,10031646.0,10154788.0,10268233.0,10381615.0,10488084.0,10439388.0
North Dakota,641298,636225,633210,631680,635480,634528,636019,637534,640525,645903,674715.0,685225.0,701176.0,722036.0,737401.0,754066.0,754434.0,754942.0,758080.0,762062.0,779094.0
Ohio,11363136,11395572,11420660,11450398,11465854,11475559,11490596,11518989,11526691,11531860,11539336.0,11544663.0,11548923.0,11576684.0,11602700.0,11617527.0,11634370.0,11659650.0,11676341.0,11689100.0,11799448.0
Oklahoma,3453891,3463996,3483149,3495502,3511467,3530037,3571612,3608759,3640241,3685640,3759944.0,3788379.0,3818814.0,3853214.0,3878187.0,3909500.0,3926331.0,3931316.0,3940235.0,3956971.0,3959353.0
Oregon,3430739,3469878,3516661,3551290,3573214,3617086,3675743,3730833,3780596,3823058,3837491.0,3872036.0,3899001.0,3922468.0,3963244.0,4015792.0,4089976.0,4143625.0,4181886.0,4217737.0,4237256.0
Pennsylvania,12283881,12296977,12324237,12360988,12387357,12415908,12466485,12517701,12562536,12602112,12711160.0,12745815.0,12767118.0,12776309.0,12788313.0,12784826.0,12782275.0,12787641.0,12800922.0,12801989.0,13002700.0
Rhode Island,1050607,1057707,1066919,1072453,1075835,1069226,1064193,1059706,1058368,1057451,1053959.0,1053649.0,1054621.0,1055081.0,1055936.0,1056065.0,1056770.0,1055673.0,1058287.0,1059361.0,1097379.0
South Carolina,4024082,4062301,4102227,4141080,4196549,4250989,4334146,4417059,4497746,4554258,4635649.0,4671994.0,4717354.0,4764080.0,4823617.0,4891938.0,4957968.0,5021268.0,5084156.0,5148714.0,5118425.0
South Dakota,755707,758803,761633,765980,773087,778775,786973,795521,803047,810814,816166.0,823579.0,833566.0,842316.0,849129.0,853988.0,862996.0,872868.0,878698.0,884659.0,886667.0
Tennessee,5703129,5754748,5802304,5856712,5918897,5997481,6090290,6172788,6239542,6291220,6355311.0,6399291.0,6453898.0,6494340.0,6541223.0,6591170.0,6646010.0,6708799.0,6771631.0,6829174.0,6910840.0
Texas,20944937,21330190,21705766,22048452,22408514,22790696,23356591,23824518,24290611,24770651,25241971.0,25645629.0,26084481.0,26480266.0,26964333.0,27470056.0,27914410.0,28295273.0,28628666.0,28995881.0,29145505.0
Utah,2244207,2290966,2334425,2378255,2438195,2498863,2582234,2662908,2724685,2780871,2775332.0,2814384.0,2853375.0,2897640.0,2936879.0,2981835.0,3041868.0,3101042.0,3153550.0,3205958.0,3271616.0
Vermont,609658,611889,614753,616700,618120,618797,619916,620438,620967,621436,625879.0,627049.0,626090.0,626210.0,625214.0,625216.0,623657.0,624344.0,624358.0,623989.0,643077.0
Virginia,7105425,7191579,7277452,7352164,7453994,7547753,7633859,7705466,7780691,7862480,8023699.0,8101155.0,8185080.0,8252427.0,8310993.0,8361808.0,8410106.0,8463587.0,8501286.0,8535519.0,8631393.0
Washington,5911439,5988346,6056348,6108738,6181646,6258988,6371097,6464167,6566085,6671597,6742830.0,6826627.0,6897058.0,6963985.0,7054655.0,7163657.0,7294771.0,7423362.0,7523869.0,7614893.0,7705281.0
West Virginia,1806694,1798190,1799219,1802916,1803462,1804128,1808136,1812295,1816352,1821290,1854239.0,1856301.0,1856872.0,1853914.0,1849489.0,1842050.0,1831023.0,1817004.0,1804291.0,1792147.0,1793716.0
Wisconsin,5373849,5408099,5446571,5479542,5512205,5542096,5571510,5601508,5627257,5650751,5690475.0,5705288.0,5719960.0,5736754.0,5751525.0,5760940.0,5772628.0,5790186.0,5807406.0,5822434.0,5893718.0
Wyoming,493980,492976,496930,498865,502742,506002,512664,523226,532626,544391,564487.0,567299.0,576305.0,582122.0,582531.0,585613.0,584215.0,578931.0,577601.0,578759.0,576851.0
