Geographic Area,Year,Population
United States,2000,282165844.0
Northeast,2000,53663333.0
Midwest,2000,64491889.0
South,2000,100559291.0
West,2000,63451331.0
Alabama,2000,4451497.0
Alaska,2000,627748.0
Arizona,2000,5166304.0
Arkansas,2000,2678115.0
California,2000,33994383.0
Colorado,2000,4328277.0
Connecticut,2000,3411506.0
Delaware,2000,786417.0
District of Columbia,2000,571776.0
Florida,2000,16046148.0
Georgia,2000,8230306.0
Hawaii,2000,1212396.0
Idaho,2000,1299555.0
Illinois,2000,12437568.0
Indiana,2000,6091517.0
Iowa,2000,2928191.0
Kansas,2000,2692907.0
Kentucky,2000,4048714.0
Louisiana,2000,4468970.0
Maine,2000,1277040.0
Maryland,2000,5310504.0
Massachusetts,2000,6362498.0
Michigan,2000,9954984.0
Minnesota,2000,4933739.0
Mississippi,2000,2848433.0
Missouri,2000,5605714.0
Montana,2000,903305.0
Nebraska,2000,1713279.0
Nevada,2000,2018196.0
New Hampshire,2000,1240385.0
New Jersey,2000,8430799.0
New Mexico,2000,1820802.0
New York,2000,18996959.0
North Carolina,2000,8080253.0
North Dakota,2000,641298.0
Ohio,2000,11363136.0
Oklahoma,2000,3453891.0
Oregon,2000,3430739.0
Pennsylvania,2000,12283881.0
Rhode Island,2000,1050607.0
South Carolina,2000,4024082.0
South Dakota,2000,755707.0
Tennessee,2000,5703129.0
Texas,2000,20944937.0
Utah,2000,2244207.0
Vermont,2000,609658.0
Virginia,2000,7105425.0
Washington,2000,5911439.0
West Virginia,2000,1806694.0
Wisconsin,2000,5373849.0
Wyoming,2000,493980.0
United States,2001,285049647.0
Northeast,2001,53922845.0
Midwest,2001,64807870.0
South,2001,101856689.0
West,2001,64462243.0
Alabama,2001,4463343.0
Alaska,2001,633538.0
Arizona,2001,5303869.0
Arkansas,2001,2690743.0
California,2001,34481753.0
Colorado,2001,4432779.0
Connecticut,2001,3428043.0
Delaware,2001,794954.0
District of Columbia,2001,578228.0
Florida,2001,16350988.0
Georgia,2001,8418687.0
Hawaii,2001,1218790.0
Idaho,2001,1320791.0
Illinois,2001,12506636.0
Indiana,2001,6124090.0
Iowa,2001,2929240.0
Kansas,2001,2701167.0
Kentucky,2001,4068775.0
Louisiana,2001,4460400.0
Maine,2001,1284295.0
Maryland,2001,5374009.0
Massachusetts,2001,6411336.0
Michigan,2001,10005334.0
Minnesota,2001,4982180.0
Mississippi,2001,2853090.0
Missouri,2001,5642852.0
Montana,2001,905782.0
Nebraska,2001,1717672.0
Nevada,2001,2094338.0
New Hampshire,2001,1256685.0
New Jersey,2001,8488427.0
New Mexico,2001,1828437.0
New York,2001,19087486.0
North Carolina,2001,8202468.0
North Dakota,2001,636225.0
Ohio,2001,11395572.0
Oklahoma,2001,3463996.0
Oregon,2001,3469878.0
Pennsylvania,2001,12296977.0
Rhode Island,2001,1057707.0
South Carolina,2001,4062301.0
South Dakota,2001,758803.0
Tennessee,2001,5754748.0
Texas,2001,21330190.0
Utah,2001,2290966.0
Vermont,2001,611889.0
Virginia,2001,7191579.0
Washington,2001,5988346.0
West Virginia,2001,1798190.0
Wisconsin,2001,5408099.0
Wyoming,2001,492976.0
United States,2002,287745630.0
Northeast,2002,54163808.0
Midwest,2002,65069187.0
South,2002,103151318.0
West,2002,65361317.0
Alabama,2002,4471462.0
Alaska,2002,641974.0
Arizona,2002,5451472.0
Arkansas,2002,2704471.0
California,2002,34867773.0
Colorado,2002,4502883.0
Connecticut,2002,3448145.0
Delaware,2002,804636.0
District of Columbia,2002,579736.0
Florida,2002,16675166.0
Georgia,2002,8582756.0
Hawaii,2002,1226410.0
Idaho,2002,1341704.0
Illinois,2002,12557032.0
Indiana,2002,6148648.0
Iowa,2002,2929379.0
Kansas,2002,2711741.0
Kentucky,2002,4090824.0
Louisiana,2002,4465089.0
Maine,2002,1293181.0
Maryland,2002,5437880.0
Massachusetts,2002,6440762.0
Michigan,2002,10039223.0
Minnesota,2002,5017355.0
Mississippi,2002,2858076.0
Missouri,2002,5679158.0
Montana,2002,909722.0
Nebraska,2002,1724577.0
Nevada,2002,2165828.0
New Hampshire,2002,1270962.0
New Jersey,2002,8543281.0
New Mexico,2002,1849187.0
New York,2002,19161568.0
North Carolina,2002,8311105.0
North Dakota,2002,633210.0
Ohio,2002,11420660.0
Oklahoma,2002,3483149.0
Oregon,2002,3516661.0
Pennsylvania,2002,12324237.0
Rhode Island,2002,1066919.0
South Carolina,2002,4102227.0
South Dakota,2002,761633.0
Tennessee,2002,5802304.0
Texas,2002,21705766.0
Utah,2002,2334425.0
Vermont,2002,614753.0
Virginia,2002,7277452.0
Washington,2002,6056348.0
West Virginia,2002,1799219.0
Wisconsin,2002,5446571.0
Wyoming,2002,496930.0
United States,2003,290242027.0
Northeast,2003,54378581.0
Midwest,2003,65335106.0
South,2003,104353923.0
West,2003,66174417.0
Alabama,2003,4489876.0
Alaska,2003,647671.0
Arizona,2003,5590820.0
Arkansas,2003,2722804.0
California,2003,35236589.0
Colorado,2003,4545766.0
Connecticut,2003,3468319.0
Delaware,2003,815525.0
District of Columbia,2003,577844.0
Florida,2003,16974177.0
Georgia,2003,8727810.0
Hawaii,2003,1231632.0
Idaho,2003,1363672.0
Illinois,2003,12599246.0
Indiana,2003,6184552.0
Iowa,2003,2934585.0
Kansas,2003,2720361.0
Kentucky,2003,4117691.0
Louisiana,2003,4473198.0
Maine,2003,1302365.0
Maryland,2003,5491971.0
Massachusetts,2003,6455028.0
Michigan,2003,10072219.0
Minnesota,2003,5050393.0
Mississippi,2003,2866386.0
Missouri,2003,5713051.0
Montana,2003,916620.0
Nebraska,2003,1733099.0
Nevada,2003,2236378.0
New Hampshire,2003,1282146.0
New Jersey,2003,8585567.0
New Mexico,2003,1868121.0
New York,2003,19235015.0
North Carolina,2003,8399815.0
North Dakota,2003,631680.0
Ohio,2003,11450398.0
Oklahoma,2003,3495502.0
Oregon,2003,3551290.0
Pennsylvania,2003,12360988.0
Rhode Island,2003,1072453.0
South Carolina,2003,4141080.0
South Dakota,2003,765980.0
Tennessee,2003,5856712.0
Texas,2003,22048452.0
Utah,2003,2378255.0
Vermont,2003,616700.0
Virginia,2003,7352164.0
Washington,2003,6108738.0
West Virginia,2003,1802916.0
Wisconsin,2003,5479542.0
Wyoming,2003,498865.0
United States,2004,292936109.0
Northeast,2004,54516501.0
Midwest,2004,65586267.0
South,2004,105804145.0
West,2004,67029196.0
Alabama,2004,4510588.0
Alaska,2004,659305.0
Arizona,2004,5758692.0
Arkansas,2004,2746215.0
California,2004,35538256.0
Colorado,2004,4595674.0
Connecticut,2004,3474379.0
Delaware,2004,827154.0
District of Columbia,2004,579890.0
Florida,2004,17366358.0
Georgia,2004,8907292.0
Hawaii,2004,1246872.0
Idaho,2004,1391127.0
Illinois,2004,12644218.0
Indiana,2004,6214844.0
Iowa,2004,2942311.0
Kansas,2004,2729378.0
Kentucky,2004,4145777.0
Louisiana,2004,4487246.0
Maine,2004,1307227.0
Maryland,2004,5537913.0
Massachusetts,2004,6452636.0
Michigan,2004,10091511.0
Minnesota,2004,5080031.0
Mississippi,2004,2884920.0
Missouri,2004,5755931.0
Montana,2004,925711.0
Nebraska,2004,1741417.0
Nevada,2004,2327547.0
New Hampshire,2004,1292566.0
New Jersey,2004,8610474.0
New Mexico,2004,1890215.0
New York,2004,19297907.0
North Carolina,2004,8517909.0
North Dakota,2004,635480.0
Ohio,2004,11465854.0
Oklahoma,2004,3511467.0
Oregon,2004,3573214.0
Pennsylvania,2004,12387357.0
Rhode Island,2004,1075835.0
South Carolina,2004,4196549.0
South Dakota,2004,773087.0
Tennessee,2004,5918897.0
Texas,2004,22408514.0
Utah,2004,2438195.0
Vermont,2004,618120.0
Virginia,2004,7453994.0
Washington,2004,6181646.0
West Virginia,2004,1803462.0
Wisconsin,2004,5512205.0
Wyoming,2004,502742.0
United States,2005,295618454.0
Northeast,2005,54595246.0
Midwest,2005,65801226.0
South,2005,107332739.0
West,2005,67889243.0
Alabama,2005,4542912.0
Alaska,2005,667114.0
Arizona,2005,5973970.0
Arkansas,2005,2776257.0
California,2005,35770688.0
Colorado,2005,4655731.0
Connecticut,2005,3477185.0
Delaware,2005,840296.0
District of Columbia,2005,582049.0
Florida,2005,17773291.0
Georgia,2005,9090479.0
Hawaii,2005,1259147.0
Idaho,2005,1425226.0
Illinois,2005,12672835.0
Indiana,2005,6253142.0
Iowa,2005,2950517.0
Kansas,2005,2739997.0
Kentucky,2005,4179655.0
Louisiana,2005,4495113.0
Maine,2005,1310424.0
Maryland,2005,5576889.0
Massachusetts,2005,6453694.0
Michigan,2005,10092426.0
Minnesota,2005,5106992.0
Mississippi,2005,2899300.0
Missouri,2005,5803587.0
Montana,2005,934656.0
Nebraska,2005,1750772.0
Nevada,2005,2407073.0
New Hampshire,2005,1301050.0
New Jersey,2005,8619564.0
New Mexico,2005,1914699.0
New York,2005,19329398.0
North Carolina,2005,8655414.0
North Dakota,2005,634528.0
Ohio,2005,11475559.0
Oklahoma,2005,3530037.0
Oregon,2005,3617086.0
Pennsylvania,2005,12415908.0
Rhode Island,2005,1069226.0
South Carolina,2005,4250989.0
South Dakota,2005,778775.0
Tennessee,2005,5997481.0
Texas,2005,22790696.0
Utah,2005,2498863.0
Vermont,2005,618797.0
Virginia,2005,7547753.0
Washington,2005,6258988.0
West Virginia,2005,1804128.0
Wisconsin,2005,5542096.0
Wyoming,2005,506002.0
United States,2006,298431771.0
Northeast,2006,54698799.0
Midwest,2006,66066820.0
South,2006,108852101.0
West,2006,68814051.0
Alabama,2006,4594911.0
Alaska,2006,675322.0
Arizona,2006,6190987.0
Arkansas,2006,2814910.0
California,2006,35947461.0
Colorado,2006,4747872.0
Connecticut,2006,3484531.0
Delaware,2006,853301.0
District of Columbia,2006,583841.0
Florida,2006,18076361.0
Georgia,2006,9323575.0
Hawaii,2006,1269228.0
Idaho,2006,1463631.0
Illinois,2006,12714588.0
Indiana,2006,6300341.0
Iowa,2006,2965203.0
Kansas,2006,2754018.0
Kentucky,2006,4216783.0
Louisiana,2006,4237693.0
Maine,2006,1313479.0
Maryland,2006,5605552.0
Massachusetts,2006,6466069.0
Michigan,2006,10082414.0
Minnesota,2006,5147857.0
Mississippi,2006,2896691.0
Missouri,2006,5857974.0
Montana,2006,946059.0
Nebraska,2006,1759327.0
Nevada,2006,2491122.0
New Hampshire,2006,1311184.0
New Jersey,2006,8619354.0
New Mexico,2006,1940631.0
New York,2006,19353588.0
North Carolina,2006,8853849.0
North Dakota,2006,636019.0
Ohio,2006,11490596.0
Oklahoma,2006,3571612.0
Oregon,2006,3675743.0
Pennsylvania,2006,12466485.0
Rhode Island,2006,1064193.0
South Carolina,2006,4334146.0
South Dakota,2006,786973.0
Tennessee,2006,6090290.0
Texas,2006,23356591.0
Utah,2006,2582234.0
Vermont,2006,619916.0
Virginia,2006,7633859.0
Washington,2006,6371097.0
West Virginia,2006,1808136.0
Wisconsin,2006,5571510.0
Wyoming,2006,512664.0
United States,2007,301393632.0
Northeast,2007,54868196.0
Midwest,2007,66344701.0
South,2007,110479851.0
West,2007,69700884.0
Alabama,2007,4634063.0
Alaska,2007,679893.0
Arizona,2007,6360238.0
Arkansas,2007,2841595.0
California,2007,36185908.0
Colorado,2007,4837229.0
Connecticut,2007,3488084.0
Delaware,2007,865314.0
District of Columbia,2007,585916.0
Florida,2007,18262096.0
Georgia,2007,9526642.0
Hawaii,2007,1269796.0
Idaho,2007,1498390.0
Illinois,2007,12775864.0
Indiana,2007,6344771.0
Iowa,2007,2979867.0
Kansas,2007,2773740.0
Kentucky,2007,4254513.0
Louisiana,2007,4373448.0
Maine,2007,1315749.0
Maryland,2007,5627211.0
Massachusetts,2007,6499672.0
Michigan,2007,10051145.0
Minnesota,2007,5191267.0
Mississippi,2007,2920312.0
Missouri,2007,5905750.0
Montana,2007,957123.0
Nebraska,2007,1768745.0
Nevada,2007,2564816.0
New Hampshire,2007,1316496.0
New Jersey,2007,8630810.0
New Mexico,2007,1966357.0
New York,2007,19419540.0
North Carolina,2007,9047856.0
North Dakota,2007,637534.0
Ohio,2007,11518989.0
Oklahoma,2007,3608759.0
Oregon,2007,3730833.0
Pennsylvania,2007,12517701.0
Rhode Island,2007,1059706.0
South Carolina,2007,4417059.0
South Dakota,2007,795521.0
Tennessee,2007,6172788.0
Texas,2007,23824518.0
Utah,2007,2662908.0
Vermont,2007,620438.0
Virginia,2007,7705466.0
Washington,2007,6464167.0
West Virginia,2007,1812295.0
Wisconsin,2007,5601508.0
Wyoming,2007,523226.0
United States,2008,304177401.0
Northeast,2008,55049539.0
Midwest,2008,66572128.0
South,2008,111929667.0
West,2008,70626067.0
Alabama,2008,4673889.0
Alaska,2008,685532.0
Arizona,2008,6499207.0
Arkansas,2008,2867099.0
California,2008,36538008.0
Colorado,2008,4928676.0
Connecticut,2008,3502664.0
Delaware,2008,876794.0
District of Columbia,2008,589929.0
Florida,2008,18410241.0
Georgia,2008,9690277.0
Hawaii,2008,1280001.0
Idaho,2008,1526295.0
Illinois,2008,12836402.0
Indiana,2008,6386601.0
Iowa,2008,2994658.0
Kansas,2008,2795257.0
Kentucky,2008,4287259.0
Louisiana,2008,4448806.0
Maine,2008,1318133.0
Maryland,2008,5650870.0
Massachusetts,2008,6544089.0
Michigan,2008,9999456.0
Minnesota,2008,5230247.0
Mississippi,2008,2939234.0
Missouri,2008,5951844.0
Montana,2008,967717.0
Nebraska,2008,1780143.0
Nevada,2008,2612460.0
New Hampshire,2008,1320981.0
New Jersey,2008,8657319.0
New Mexico,2008,1984179.0
New York,2008,19464482.0
North Carolina,2008,9230086.0
North Dakota,2008,640525.0
Ohio,2008,11526691.0
Oklahoma,2008,3640241.0
Oregon,2008,3780596.0
Pennsylvania,2008,12562536.0
Rhode Island,2008,1058368.0
South Carolina,2008,4497746.0
South Dakota,2008,803047.0
Tennessee,2008,6239542.0
Texas,2008,24290611.0
Utah,2008,2724685.0
Vermont,2008,620967.0
Virginia,2008,7780691.0
Washington,2008,6566085.0
West Virginia,2008,1816352.0
Wisconsin,2008,5627257.0
Wyoming,2008,532626.0
United States,2009,306656290.0
Northeast,2009,55242435.0
Midwest,2009,66770813.0
South,2009,113185196.0
West,2009,71457846.0
Alabama,2009,4707496.0
Alaska,2009,694690.0
Arizona,2009,6587653.0
Arkansas,2009,2887331.0
California,2009,36887615.0
Colorado,2009,5015155.0
Connecticut,2009,3514826.0
Delaware,2009,884124.0
District of Columbia,2009,599975.0
Florida,2009,18509936.0
Georgia,2009,9813588.0
Hawaii,2009,1288285.0
Idaho,2009,1544465.0
Illinois,2009,12893278.0
Indiana,2009,6417276.0
Iowa,2009,3008331.0
Kansas,2009,2817430.0
Kentucky,2009,4312268.0
Louisiana,2009,4489490.0
Maine,2009,1315889.0
Maryland,2009,5688399.0
Massachusetts,2009,6592205.0
Michigan,2009,9955260.0
Minnesota,2009,5262824.0
Mississippi,2009,2949943.0
Missouri,2009,5982234.0
Montana,2009,974163.0
Nebraska,2009,1794852.0
Nevada,2009,2638588.0
New Hampshire,2009,1322181.0
New Jersey,2009,8693723.0
New Mexico,2009,2007315.0
New York,2009,19522612.0
North Carolina,2009,9357107.0
North Dakota,2009,645903.0
Ohio,2009,11531860.0
Oklahoma,2009,3685640.0
Oregon,2009,3823058.0
Pennsylvania,2009,12602112.0
Rhode Island,2009,1057451.0
South Carolina,2009,4554258.0
South Dakota,2009,810814.0
Tennessee,2009,6291220.0
Texas,2009,24770651.0
Utah,2009,2780871.0
Vermont,2009,621436.0
Virginia,2009,7862480.0
Washington,2009,6671597.0
West Virginia,2009,1821290.0
Wisconsin,2009,5650751.0
Wyoming,2009,544391.0
United States,2010,309321666.0
Northeast,2010,
Midwest,2010,
South,2010,
West,2010,
Alabama,2010,4785437.0
Alaska,2010,713910.0
Arizona,2010,6407172.0
Arkansas,2010,2921964.0
California,2010,37319502.0
Colorado,2010,5047349.0
Connecticut,2010,3579114.0
Delaware,2010,899593.0
District of Columbia,2010,605226.0
Florida,2010,18845537.0
Georgia,2010,9711881.0
Hawaii,2010,1363963.0
Idaho,2010,1570746.0
Illinois,2010,12840503.0
Indiana,2010,6490432.0
