Geographic Area,Year,Population
Iowa,2010,3050745.0
Kansas,2010,2858190.0
Kentucky,2010,4348181.0
Louisiana,2010,4544532.0
Maine,2010,1327629.0
Maryland,2010,5788645.0
Massachusetts,2010,6566307.0
Michigan,2010,9877510.0
Minnesota,2010,5310828.0
Mississippi,2010,2970548.0
Missouri,2010,5995974.0
Montana,2010,990697.0
Nebraska,2010,1829542.0
Nevada,2010,2702405.0
New Hampshire,2010,1316762.0
New Jersey,2010,8799446.0
New Mexico,2010,2064552.0
New York,2010,19399878.0
North Carolina,2010,9574323.0
North Dakota,2010,674715.0
Ohio,2010,11539336.0
Oklahoma,2010,3759944.0
Oregon,2010,3837491.0
Pennsylvania,2010,12711160.0
Rhode Island,2010,1053959.0
South Carolina,2010,4635649.0
South Dakota,2010,816166.0
Tennessee,2010,6355311.0
Texas,2010,25241971.0
Utah,2010,2775332.0
Vermont,2010,625879.0
Virginia,2010,8023699.0
Washington,2010,6742830.0
West Virginia,2010,1854239.0
Wisconsin,2010,5690475.0
Wyoming,2010,564487.0
United States,2011,311556874.0
Northeast,2011,
Midwest,2011,
South,2011,
West,2011,
Alabama,2011,4799069.0
Alaska,2011,722128.0
Arizona,2011,6472643.0
Arkansas,2011,2940667.0
California,2011,37638369.0
Colorado,2011,5121108.0
Connecticut,2011,3588283.0
Delaware,2011,907381.0
District of Columbia,2011,619800.0
Florida,2011,19053237.0
Georgia,2011,9802431.0
Hawaii,2011,1379329.0
Idaho,2011,1583910.0
Illinois,2011,12867454.0
Indiana,2011,6516528.0
Iowa,2011,3066336.0
Kansas,2011,2869225.0
Kentucky,2011,4369821.0
Louisiana,2011,4575625.0
Maine,2011,1328284.0
Maryland,2011,5839419.0
Massachusetts,2011,6613583.0
Michigan,2011,9882412.0
Minnesota,2011,5346143.0
Mississippi,2011,2978731.0
Missouri,2011,6010275.0
Montana,2011,997316.0
Nebraska,2011,1840672.0
Nevada,2011,2712730.0
New Hampshire,2011,1320202.0
New Jersey,2011,8828117.0
New Mexico,2011,2080450.0
New York,2011,19499241.0
North Carolina,2011,9657592.0
North Dakota,2011,685225.0
Ohio,2011,11544663.0
Oklahoma,2011,3788379.0
Oregon,2011,3872036.0
Pennsylvania,2011,12745815.0
Rhode Island,2011,1053649.0
South Carolina,2011,4671994.0
South Dakota,2011,823579.0
Tennessee,2011,6399291.0
Texas,2011,25645629.0
Utah,2011,2814384.0
Vermont,2011,627049.0
Virginia,2011,8101155.0
Washington,2011,6826627.0
West Virginia,2011,1856301.0
Wisconsin,2011,5705288.0
Wyoming,2011,567299.0
United States,2012,313830990.0
Northeast,2012,
Midwest,2012,
South,2012,
West,2012,
Alabama,2012,4815588.0
Alaska,2012,730443.0
Arizona,2012,6554978.0
Arkansas,2012,2952164.0
California,2012,37948800.0
Colorado,2012,5192647.0
Connecticut,2012,3594547.0
Delaware,2012,915179.0
District of Columbia,2012,634924.0
Florida,2012,19297822.0
Georgia,2012,9901430.0
Hawaii,2012,1394804.0
Idaho,2012,1595324.0
Illinois,2012,12882510.0
Indiana,2012,6537703.0
Iowa,2012,3076190.0
Kansas,2012,2885257.0
Kentucky,2012,4386346.0
Louisiana,2012,4600972.0
Maine,2012,1327729.0
Maryland,2012,5886992.0
Massachusetts,2012,6663005.0
Michigan,2012,9897145.0
Minnesota,2012,5376643.0
Mississippi,2012,2983816.0
Missouri,2012,6024367.0
Montana,2012,1003783.0
Nebraska,2012,1853303.0
Nevada,2012,2743996.0
New Hampshire,2012,1324232.0
New Jersey,2012,8844942.0
New Mexico,2012,2087309.0
New York,2012,19572932.0
North Carolina,2012,9749476.0
North Dakota,2012,701176.0
Ohio,2012,11548923.0
Oklahoma,2012,3818814.0
Oregon,2012,3899001.0
Pennsylvania,2012,12767118.0
Rhode Island,2012,1054621.0
South Carolina,2012,4717354.0
South Dakota,2012,833566.0
Tennessee,2012,6453898.0
Texas,2012,26084481.0
Utah,2012,2853375.0
Vermont,2012,626090.0
Virginia,2012,8185080.0
Washington,2012,6897058.0
West Virginia,2012,1856872.0
Wisconsin,2012,5719960.0
Wyoming,2012,576305.0
United States,2013,315993715.0
Northeast,2013,
Midwest,2013,
South,2013,
West,2013,
Alabama,2013,4830081.0
Alaska,2013,737068.0
Arizona,2013,6632764.0
Arkansas,2013,2959400.0
California,2013,38260787.0
Colorado,2013,5269035.0
Connecticut,2013,3594841.0
Delaware,2013,923576.0
District of Columbia,2013,650581.0
Florida,2013,19545621.0
Georgia,2013,9972479.0
Hawaii,2013,1408243.0
Idaho,2013,1611206.0
Illinois,2013,12895129.0
Indiana,2013,6568713.0
Iowa,2013,3092997.0
Kansas,2013,2893212.0
Kentucky,2013,4404659.0
Louisiana,2013,4624527.0
Maine,2013,1328009.0
Maryland,2013,5923188.0
Massachusetts,2013,6713315.0
Michigan,2013,9913065.0
Minnesota,2013,5413479.0
Mississippi,2013,2988711.0
Missouri,2013,6040715.0
Montana,2013,1013569.0
Nebraska,2013,1865279.0
Nevada,2013,2775970.0
New Hampshire,2013,1326622.0
New Jersey,2013,8856972.0
New Mexico,2013,2092273.0
New York,2013,19624447.0
North Carolina,2013,9843336.0
North Dakota,2013,722036.0
Ohio,2013,11576684.0
Oklahoma,2013,3853214.0
Oregon,2013,3922468.0
Pennsylvania,2013,12776309.0
Rhode Island,2013,1055081.0
South Carolina,2013,4764080.0
South Dakota,2013,842316.0
Tennessee,2013,6494340.0
Texas,2013,26480266.0
Utah,2013,2897640.0
Vermont,2013,626210.0
Virginia,2013,8252427.0
Washington,2013,6963985.0
West Virginia,2013,1853914.0
Wisconsin,2013,5736754.0
Wyoming,2013,582122.0
United States,2014,318301008.0
Northeast,2014,
Midwest,2014,
South,2014,
West,2014,
Alabama,2014,4841799.0
Alaska,2014,736283.0
Arizona,2014,6730413.0
Arkansas,2014,2967392.0
California,2014,38596972.0
Colorado,2014,5350101.0
Connecticut,2014,3594524.0
Delaware,2014,932487.0
District of Columbia,2014,662328.0
Florida,2014,19845911.0
Georgia,2014,10067278.0
Hawaii,2014,1414538.0
Idaho,2014,1631112.0
Illinois,2014,12884493.0
Indiana,2014,6593644.0
Iowa,2014,3109350.0
Kansas,2014,2900475.0
Kentucky,2014,4414349.0
Louisiana,2014,4644013.0
Maine,2014,1330513.0
Maryland,2014,5957283.0
Massachusetts,2014,6762596.0
Michigan,2014,9929848.0
Minnesota,2014,5451079.0
Mississippi,2014,2990468.0
Missouri,2014,6056202.0
Montana,2014,1021869.0
Nebraska,2014,1879321.0
Nevada,2014,2817628.0
New Hampshire,2014,1333341.0
New Jersey,2014,8864525.0
New Mexico,2014,2089568.0
New York,2014,19651049.0
North Carolina,2014,9932887.0
North Dakota,2014,737401.0
Ohio,2014,11602700.0
Oklahoma,2014,3878187.0
Oregon,2014,3963244.0
Pennsylvania,2014,12788313.0
Rhode Island,2014,1055936.0
South Carolina,2014,4823617.0
South Dakota,2014,849129.0
Tennessee,2014,6541223.0
Texas,2014,26964333.0
Utah,2014,2936879.0
Vermont,2014,625214.0
Virginia,2014,8310993.0
Washington,2014,7054655.0
West Virginia,2014,1849489.0
Wisconsin,2014,5751525.0
Wyoming,2014,582531.0
United States,2015,320635163.0
Northeast,2015,
Midwest,2015,
South,2015,
West,2015,
Alabama,2015,4852347.0
Alaska,2015,737498.0
Arizona,2015,6829676.0
Arkansas,2015,2978048.0
California,2015,38918045.0
Colorado,2015,5450623.0
Connecticut,2015,3587122.0
Delaware,2015,941252.0
District of Columbia,2015,675400.0
Florida,2015,20209042.0
Georgia,2015,10178447.0
Hawaii,2015,1422052.0
Idaho,2015,1651059.0
Illinois,2015,12858913.0
Indiana,2015,6608422.0
Iowa,2015,3120960.0
Kansas,2015,2909011.0
Kentucky,2015,4425976.0
Louisiana,2015,4664628.0
Maine,2015,1328262.0
Maryland,2015,5985562.0
Massachusetts,2015,6794228.0
Michigan,2015,9931715.0
Minnesota,2015,5482032.0
Mississippi,2015,2988471.0
Missouri,2015,6071732.0
Montana,2015,1030475.0
Nebraska,2015,1891277.0
Nevada,2015,2866939.0
New Hampshire,2015,1336350.0
New Jersey,2015,8867949.0
New Mexico,2015,2089291.0
New York,2015,19654666.0
North Carolina,2015,10031646.0
North Dakota,2015,754066.0
Ohio,2015,11617527.0
Oklahoma,2015,3909500.0
Oregon,2015,4015792.0
Pennsylvania,2015,12784826.0
Rhode Island,2015,1056065.0
South Carolina,2015,4891938.0
South Dakota,2015,853988.0
Tennessee,2015,6591170.0
Texas,2015,27470056.0
Utah,2015,2981835.0
Vermont,2015,625216.0
Virginia,2015,8361808.0
Washington,2015,7163657.0
West Virginia,2015,1842050.0
Wisconsin,2015,5760940.0
Wyoming,2015,585613.0
United States,2016,322941311.0
Northeast,2016,
Midwest,2016,
South,2016,
West,2016,
Alabama,2016,4863525.0
Alaska,2016,741456.0
Arizona,2016,6941072.0
Arkansas,2016,2989918.0
California,2016,39167117.0
Colorado,2016,5539215.0
Connecticut,2016,3578141.0
Delaware,2016,948921.0
District of Columbia,2016,685815.0
Florida,2016,20613477.0
Georgia,2016,10301890.0
Hawaii,2016,1427559.0
Idaho,2016,1682380.0
Illinois,2016,12820527.0
Indiana,2016,6634304.0
Iowa,2016,3131371.0
Kansas,2016,2910844.0
Kentucky,2016,4438182.0
Louisiana,2016,4678135.0
Maine,2016,1331317.0
Maryland,2016,6003323.0
Massachusetts,2016,6823608.0
Michigan,2016,9950571.0
Minnesota,2016,5522744.0
Mississippi,2016,2987938.0
Missouri,2016,6087135.0
Montana,2016,1040859.0
Nebraska,2016,1905616.0
Nevada,2016,2917563.0
New Hampshire,2016,1342307.0
New Jersey,2016,8870827.0
New Mexico,2016,2091630.0
New York,2016,19633428.0
North Carolina,2016,10154788.0
North Dakota,2016,754434.0
Ohio,2016,11634370.0
Oklahoma,2016,3926331.0
Oregon,2016,4089976.0
Pennsylvania,2016,12782275.0
Rhode Island,2016,1056770.0
South Carolina,2016,4957968.0
South Dakota,2016,862996.0
Tennessee,2016,6646010.0
Texas,2016,27914410.0
Utah,2016,3041868.0
Vermont,2016,623657.0
Virginia,2016,8410106.0
Washington,2016,7294771.0
West Virginia,2016,1831023.0
Wisconsin,2016,5772628.0
Wyoming,2016,584215.0
United States,2017,324985539.0
Northeast,2017,
Midwest,2017,
South,2017,
West,2017,
Alabama,2017,4874486.0
Alaska,2017,739700.0
Arizona,2017,7044008.0
Arkansas,2017,3001345.0
California,2017,39358497.0
Colorado,2017,5611885.0
Connecticut,2017,3573297.0
Delaware,2017,956823.0
District of Columbia,2017,694906.0
Florida,2017,20963613.0
Georgia,2017,10410330.0
Hawaii,2017,1424393.0
Idaho,2017,1717715.0
Illinois,2017,12778828.0
Indiana,2017,6658078.0
Iowa,2017,3141550.0
Kansas,2017,2908718.0
Kentucky,2017,4452268.0
Louisiana,2017,4670560.0
Maine,2017,1334612.0
Maryland,2017,6023868.0
Massachusetts,2017,6859789.0
Michigan,2017,9973114.0
Minnesota,2017,5566230.0
Mississippi,2017,2988510.0
Missouri,2017,6106670.0
Montana,2017,1052482.0
Nebraska,2017,1915947.0
Nevada,2017,2969905.0
New Hampshire,2017,1348787.0
New Jersey,2017,8885525.0
New Mexico,2017,2091784.0
New York,2017,19589572.0
North Carolina,2017,10268233.0
North Dakota,2017,754942.0
Ohio,2017,11659650.0
Oklahoma,2017,3931316.0
Oregon,2017,4143625.0
Pennsylvania,2017,12787641.0
Rhode Island,2017,1055673.0
South Carolina,2017,5021268.0
South Dakota,2017,872868.0
Tennessee,2017,6708799.0
Texas,2017,28295273.0
Utah,2017,3101042.0
Vermont,2017,624344.0
Virginia,2017,8463587.0
Washington,2017,7423362.0
West Virginia,2017,1817004.0
Wisconsin,2017,5790186.0
Wyoming,2017,578931.0
United States,2018,326687501.0
Northeast,2018,
Midwest,2018,
South,2018,
West,2018,
Alabama,2018,4887681.0
Alaska,2018,735139.0
Arizona,2018,7158024.0
Arkansas,2018,3009733.0
California,2018,39461588.0
Colorado,2018,5691287.0
Connecticut,2018,3571520.0
Delaware,2018,965479.0
District of Columbia,2018,701547.0
Florida,2018,21244317.0
Georgia,2018,10511131.0
Hawaii,2018,1420593.0
Idaho,2018,1750536.0
Illinois,2018,12723071.0
Indiana,2018,6695497.0
Iowa,2018,3148618.0
Kansas,2018,2911359.0
Kentucky,2018,4461153.0
Louisiana,2018,4659690.0
Maine,2018,1339057.0
Maryland,2018,6035802.0
Massachusetts,2018,6882635.0
Michigan,2018,9984072.0
Minnesota,2018,5606249.0
Mississippi,2018,2981020.0
Missouri,2018,6121623.0
Montana,2018,1060665.0
Nebraska,2018,1925614.0
Nevada,2018,3027341.0
New Hampshire,2018,1353465.0
New Jersey,2018,8886025.0
New Mexico,2018,2092741.0
New York,2018,19530351.0
North Carolina,2018,10381615.0
North Dakota,2018,758080.0
Ohio,2018,11676341.0
Oklahoma,2018,3940235.0
Oregon,2018,4181886.0
Pennsylvania,2018,12800922.0
Rhode Island,2018,1058287.0
South Carolina,2018,5084156.0
South Dakota,2018,878698.0
Tennessee,2018,6771631.0
Texas,2018,28628666.0
Utah,2018,3153550.0
Vermont,2018,624358.0
Virginia,2018,8501286.0
Washington,2018,7523869.0
West Virginia,2018,1804291.0
Wisconsin,2018,5807406.0
Wyoming,2018,577601.0
United States,2019,328239523.0
Northeast,2019,
Midwest,2019,
South,2019,
West,2019,
Alabama,2019,4903185.0
Alaska,2019,731545.0
Arizona,2019,7278717.0
Arkansas,2019,3017804.0
California,2019,39512223.0
Colorado,2019,5758736.0
Connecticut,2019,3565287.0
Delaware,2019,973764.0
District of Columbia,2019,705749.0
Florida,2019,21477737.0
Georgia,2019,10617423.0
Hawaii,2019,1415872.0
Idaho,2019,1787065.0
Illinois,2019,12671821.0
Indiana,2019,6732219.0
Iowa,2019,3155070.0
Kansas,2019,2913314.0
Kentucky,2019,4467673.0
Louisiana,2019,4648794.0
Maine,2019,1344212.0
Maryland,2019,6045680.0
Massachusetts,2019,6892503.0
Michigan,2019,9986857.0
Minnesota,2019,5639632.0
Mississippi,2019,2976149.0
Missouri,2019,6137428.0
Montana,2019,1068778.0
Nebraska,2019,1934408.0
Nevada,2019,3080156.0
New Hampshire,2019,1359711.0
New Jersey,2019,8882190.0
New Mexico,2019,2096829.0
New York,2019,19453561.0
North Carolina,2019,10488084.0
North Dakota,2019,762062.0
Ohio,2019,11689100.0
Oklahoma,2019,3956971.0
Oregon,2019,4217737.0
Pennsylvania,2019,12801989.0
Rhode Island,2019,1059361.0
South Carolina,2019,5148714.0
South Dakota,2019,884659.0
Tennessee,2019,6829174.0
Texas,2019,28995881.0
Utah,2019,3205958.0
Vermont,2019,623989.0
Virginia,2019,8535519.0
Washington,2019,7614893.0
West Virginia,2019,1792147.0
Wisconsin,2019,5822434.0
Wyoming,2019,578759.0
United States,2020,331449281.0
Northeast,2020,
Midwest,2020,
South,2020,
West,2020,
Alabama,2020,5024279.0
Alaska,2020,733391.0
Arizona,2020,7151502.0
Arkansas,2020,3011524.0
California,2020,39538223.0
Colorado,2020,5773714.0
Connecticut,2020,3605944.0
Delaware,2020,989948.0
District of Columbia,2020,689545.0
Florida,2020,21538187.0
Georgia,2020,10711908.0
Hawaii,2020,1455271.0
Idaho,2020,1839106.0
Illinois,2020,12812508.0
Indiana,2020,6785528.0
Iowa,2020,3190369.0
Kansas,2020,2937880.0
Kentucky,2020,4505836.0
Louisiana,2020,4657757.0
Maine,2020,1362359.0
Maryland,2020,6177224.0
Massachusetts,2020,7029917.0
Michigan,2020,10077331.0
Minnesota,2020,5706494.0
Mississippi,2020,2961279.0
Missouri,2020,6154913.0
Montana,2020,1084225.0
Nebraska,2020,1961504.0
Nevada,2020,3104614.0
New Hampshire,2020,1377529.0
New Jersey,2020,9288994.0
New Mexico,2020,2117522.0
New York,2020,20201249.0
North Carolina,2020,10439388.0
North Dakota,2020,779094.0
Ohio,2020,11799448.0
Oklahoma,2020,3959353.0
Oregon,2020,4237256.0
Pennsylvania,2020,13002700.0
Rhode Island,2020,1097379.0
South Carolina,2020,5118425.0
South Dakota,2020,886667.0
Tennessee,2020,6910840.0
Texas,2020,29145505.0
Utah,2020,3271616.0
Vermont,2020,643077.0
Virginia,2020,8631393.0
Washington,2020,7705281.0
West Virginia,2020,1793716.0
Wisconsin,2020,5893718.0
Wyoming,2020,576851.0
