Geographic Area,Year,Private Insured
United States,2019,217812000
Alabama,2019,3228000
Alaska,2019,457000
Arizona,2019,4490000
Arkansas,2019,1757000
California,2019,24913000
Colorado,2019,4016000
Connecticut,2019,2440000
Delaware,2019,678000
District of Columbia,2019,506000
Florida,2019,13216000
Georgia,2019,6860000
Hawaii,2019,1034000
Idaho,2019,1235000
Illinois,2019,8760000
Indiana,2019,4610000
Iowa,2019,2277000
Kansas,2019,2121000
Kentucky,2019,2795000
Louisiana,2019,2625000
Maine,2019,922000
Maryland,2019,4398000
Massachusetts,2019,5068000
Michigan,2019,7015000
Minnesota,2019,4234000
Mississippi,2019,1705000
Missouri,2019,4196000
Montana,2019,698000
Nebraska,2019,1432000
Nevada,2019,1977000
New Hampshire,2019,1015000
New Jersey,2019,6290000
New Mexico,2019,1106000
New York,2019,12970000
North Carolina,2019,6852000
North Dakota,2019,588000
Ohio,2019,7939000
Oklahoma,2019,2474000
Oregon,2019,2840000
Pennsylvania,2019,9052000
Rhode Island,2019,765000
South Carolina,2019,3345000
South Dakota,2019,622000
Tennessee,2019,4439000
Texas,2019,17619000
Utah,2019,2496000
Vermont,2019,425000
Virginia,2019,6196000
Washington,2019,5327000
West Virginia,2019,1103000
Wisconsin,2019,4275000
Wyoming,2019,407000
United States,2018,217623000
Alabama,2018,3202000
Alaska,2018,460000
Arizona,2018,4421000
Arkansas,2018,1787000
California,2018,24897000
Colorado,2018,3964000
Connecticut,2018,2502000
Delaware,2018,673000
District of Columbia,2018,488000
Florida,2018,13070000
Georgia,2018,6796000
Hawaii,2018,1045000
Idaho,2018,1208000
Illinois,2018,8817000
Indiana,2018,4629000
Iowa,2018,2328000
Kansas,2018,2121000
Kentucky,2018,2818000
Louisiana,2018,2694000
Maine,2018,927000
Maryland,2018,4398000
Massachusetts,2018,5053000
Michigan,2018,7028000
Minnesota,2018,4227000
Mississippi,2018,1766000
Missouri,2018,4228000
Montana,2018,697000
Nebraska,2018,1427000
Nevada,2018,1947000
New Hampshire,2018,1015000
New Jersey,2018,6410000
New Mexico,2018,1119000
New York,2018,12976000
North Carolina,2018,6855000
North Dakota,2018,593000
Ohio,2018,7905000
Oklahoma,2018,2475000
Oregon,2018,2811000
Pennsylvania,2018,9120000
Rhode Island,2018,729000
South Carolina,2018,3288000
South Dakota,2018,623000
Tennessee,2018,4384000
Texas,2018,17467000
Utah,2018,2463000
Vermont,2018,433000
Virginia,2018,6258000
Washington,2018,5243000
West Virginia,2018,1116000
Wisconsin,2018,4295000
Wyoming,2018,424000
United States,2017,216952000
Alabama,2017,3205000
Alaska,2017,453000
Arizona,2017,4352000
Arkansas,2017,1807000
California,2017,24824000
Colorado,2017,3862000
Connecticut,2017,2524000
Delaware,2017,697000
District of Columbia,2017,479000
Florida,2017,12835000
Georgia,2017,6774000
Hawaii,2017,1057000
Idaho,2017,1184000
Illinois,2017,8822000
Indiana,2017,4644000
Iowa,2017,2351000
Kansas,2017,2129000
Kentucky,2017,2821000
Louisiana,2017,2760000
Maine,2017,932000
Maryland,2017,4428000
Massachusetts,2017,5009000
Michigan,2017,7038000
Minnesota,2017,4193000
Mississippi,2017,1763000
Missouri,2017,4236000
Montana,2017,697000
Nebraska,2017,1435000
Nevada,2017,1921000
New Hampshire,2017,1016000
New Jersey,2017,6413000
New Mexico,2017,1119000
New York,2017,13124000
North Carolina,2017,6752000
North Dakota,2017,589000
Ohio,2017,7934000
Oklahoma,2017,2465000
Oregon,2017,2770000
Pennsylvania,2017,9143000
Rhode Island,2017,727000
South Carolina,2017,3225000
South Dakota,2017,624000
Tennessee,2017,4381000
Texas,2017,17326000
Utah,2017,2413000
Vermont,2017,411000
Virginia,2017,6293000
Washington,2017,5169000
West Virginia,2017,1108000
Wisconsin,2017,4306000
Wyoming,2017,412000
United States,2016,215859000
Alabama,2016,3249000
Alaska,2016,483000
Arizona,2016,4246000
Arkansas,2016,1820000
California,2016,24428000
Colorado,2016,3823000
Connecticut,2016,2536000
Delaware,2016,670000
District of Columbia,2016,459000
Florida,2016,12663000
Georgia,2016,6710000
Hawaii,2016,1065000
Idaho,2016,1166000
Illinois,2016,8884000
Indiana,2016,4624000
Iowa,2016,2327000
Kansas,2016,2142000
Kentucky,2016,2842000
Louisiana,2016,2811000
Maine,2016,926000
Maryland,2016,4407000
Massachusetts,2016,4975000
Michigan,2016,6991000
Minnesota,2016,4196000
Mississippi,2016,1759000
Missouri,2016,4264000
Montana,2016,702000
Nebraska,2016,1427000
Nevada,2016,1881000
New Hampshire,2016,1008000
New Jersey,2016,6388000
New Mexico,2016,1127000
New York,2016,12993000
North Carolina,2016,6727000
North Dakota,2016,597000
Ohio,2016,7953000
Oklahoma,2016,2461000
Oregon,2016,2768000
Pennsylvania,2016,9165000
Rhode Island,2016,746000
South Carolina,2016,3242000
South Dakota,2016,623000
Tennessee,2016,4339000
Texas,2016,17190000
Utah,2016,2379000
Vermont,2016,422000
Virginia,2016,6282000
Washington,2016,5130000
West Virginia,2016,1123000
Wisconsin,2016,4294000
Wyoming,2016,427000
United States,2015,213514000
Alabama,2015,3198000
Alaska,2015,478000
Arizona,2015,4222000
Arkansas,2015,1793000
California,2015,24138000
Colorado,2015,3778000
Connecticut,2015,2545000
Delaware,2015,664000
District of Columbia,2015,466000
Florida,2015,12337000
Georgia,2015,6543000
Hawaii,2015,1051000
Idaho,2015,1136000
Illinois,2015,8851000
Indiana,2015,4594000
Iowa,2015,2349000
Kansas,2015,2132000
Kentucky,2015,2821000
Louisiana,2015,2853000
Maine,2015,905000
Maryland,2015,4381000
Massachusetts,2015,4933000
Michigan,2015,6967000
Minnesota,2015,4149000
Mississippi,2015,1718000
Missouri,2015,4241000
Montana,2015,709000
Nebraska,2015,1426000
Nevada,2015,1843000
New Hampshire,2015,1017000
New Jersey,2015,6307000
New Mexico,2015,1120000
New York,2015,12886000
North Carolina,2015,6581000
North Dakota,2015,597000
Ohio,2015,7970000
Oklahoma,2015,2477000
Oregon,2015,2673000
Pennsylvania,2015,9262000
Rhode Island,2015,734000
South Carolina,2015,3167000
South Dakota,2015,611000
Tennessee,2015,4278000
Texas,2015,16808000
Utah,2015,2295000
Vermont,2015,424000
Virginia,2015,6208000
Washington,2015,5026000
West Virginia,2015,1151000
Wisconsin,2015,4276000
Wyoming,2015,427000
United States,2014,208333000
Alabama,2014,3132000
Alaska,2014,467000
Arizona,2014,4050000
Arkansas,2014,1761000
California,2014,23665000
Colorado,2014,3672000
Connecticut,2014,2522000
Delaware,2014,655000
District of Columbia,2014,440000
Florida,2014,11562000
Georgia,2014,6262000
Hawaii,2014,1031000
Idaho,2014,1103000
Illinois,2014,8669000
Indiana,2014,4481000
Iowa,2014,2316000
Kansas,2014,2094000
Kentucky,2014,2826000
Louisiana,2014,2738000
Maine,2014,876000
Maryland,2014,4332000
Massachusetts,2014,4902000
Michigan,2014,6912000
Minnesota,2014,4133000
Mississippi,2014,1710000
Missouri,2014,4117000
Montana,2014,674000
Nebraska,2014,1391000
Nevada,2014,1803000
New Hampshire,2014,999000
New Jersey,2014,6258000
New Mexico,2014,1113000
New York,2014,12772000
North Carolina,2014,6392000
North Dakota,2014,580000
Ohio,2014,7881000
Oklahoma,2014,2410000
Oregon,2014,2563000
Pennsylvania,2014,9206000
Rhode Island,2014,715000
South Carolina,2014,3005000
South Dakota,2014,616000
Tennessee,2014,4180000
Texas,2014,16050000
Utah,2014,2194000
Vermont,2014,419000
Virginia,2014,6065000
Washington,2014,4887000
West Virginia,2014,1146000
Wisconsin,2014,4165000
Wyoming,2014,422000
United States,2013,202391000
Alabama,2013,3080000
Alaska,2013,464000
Arizona,2013,3904000
Arkansas,2013,1689000
California,2013,22694000
Colorado,2013,3567000
Connecticut,2013,2504000
Delaware,2013,637000
District of Columbia,2013,438000
Florida,2013,10935000
Georgia,2013,6029000
Hawaii,2013,1017000
Idaho,2013,1059000
Illinois,2013,8485000
Indiana,2013,4374000
Iowa,2013,2278000
Kansas,2013,2049000
Kentucky,2013,2769000
Louisiana,2013,2673000
Maine,2013,853000
Maryland,2013,4292000
Massachusetts,2013,4926000
Michigan,2013,6760000
Minnesota,2013,4081000
Mississippi,2013,1637000
Missouri,2013,4056000
Montana,2013,650000
Nebraska,2013,1356000
Nevada,2013,1717000
New Hampshire,2013,979000
New Jersey,2013,6156000
New Mexico,2013,1097000
New York,2013,12619000
North Carolina,2013,6104000
North Dakota,2013,560000
Ohio,2013,7814000
Oklahoma,2013,2300000
Oregon,2013,2558000
Pennsylvania,2013,9075000
Rhode Island,2013,714000
South Carolina,2013,2912000
South Dakota,2013,593000
Tennessee,2013,4079000
Texas,2013,15033000
Utah,2013,2114000
Vermont,2013,415000
Virginia,2013,5954000
Washington,2013,4703000
West Virginia,2013,1146000
Wisconsin,2013,4071000
Wyoming,2013,424000
United States,2012,201213000
Alabama,2012,3088000
Alaska,2012,446000
Arizona,2012,3822000
Arkansas,2012,1699000
California,2012,22507000
Colorado,2012,3499000
Connecticut,2012,2543000
Delaware,2012,636000
District of Columbia,2012,432000
Florida,2012,10872000
Georgia,2012,6024000
Hawaii,2012,1012000
Idaho,2012,1044000
Illinois,2012,8547000
Indiana,2012,4366000
Iowa,2012,2290000
Kansas,2012,2044000
Kentucky,2012,2768000
Louisiana,2012,2650000
Maine,2012,859000
Maryland,2012,4251000
Massachusetts,2012,4911000
Michigan,2012,6718000
Minnesota,2012,4063000
Mississippi,2012,1639000
Missouri,2012,3991000
Montana,2012,628000
Nebraska,2012,1347000
Nevada,2012,1674000
New Hampshire,2012,983000
New Jersey,2012,6200000
New Mexico,2012,1126000
New York,2012,12630000
North Carolina,2012,5991000
North Dakota,2012,546000
Ohio,2012,7810000
Oklahoma,2012,2283000
Oregon,2012,2536000
Pennsylvania,2012,9056000
Rhode Island,2012,726000
South Carolina,2012,2866000
South Dakota,2012,588000
Tennessee,2012,4102000
Texas,2012,14658000
Utah,2012,2076000
Vermont,2012,426000
Virginia,2012,5912000
Washington,2012,4688000
West Virginia,2012,1153000
Wisconsin,2012,4092000
Wyoming,2012,391000
United States,2011,199871000
Alabama,2011,3061000
Alaska,2011,440000
Arizona,2011,3771000
Arkansas,2011,1688000
California,2011,22363000
Colorado,2011,3489000
Connecticut,2011,2574000
Delaware,2011,628000
District of Columbia,2011,430000
Florida,2011,10810000
Georgia,2011,5934000
Hawaii,2011,1003000
Idaho,2011,1048000
Illinois,2011,8475000
Indiana,2011,4346000
Iowa,2011,2278000
Kansas,2011,2050000
Kentucky,2011,2745000
Louisiana,2011,2620000
Maine,2011,864000
Maryland,2011,4245000
Massachusetts,2011,4878000
Michigan,2011,6674000
Minnesota,2011,3989000
Mississippi,2011,1640000
Missouri,2011,4033000
Montana,2011,643000
Nebraska,2011,1339000
Nevada,2011,1699000
New Hampshire,2011,989000
New Jersey,2011,6187000
New Mexico,2011,1089000
New York,2011,12496000
North Carolina,2011,6019000
North Dakota,2011,527000
Ohio,2011,7840000
Oklahoma,2011,2276000
Oregon,2011,2512000
Pennsylvania,2011,9034000
Rhode Island,2011,738000
South Carolina,2011,2862000
South Dakota,2011,579000
Tennessee,2011,3997000
Texas,2011,14454000
Utah,2011,2033000
Vermont,2011,426000
Virginia,2011,5864000
Washington,2011,4624000
West Virginia,2011,1133000
Wisconsin,2011,4038000
Wyoming,2011,396000
United States,2010,200269000
Alabama,2010,3075000
Alaska,2010,446000
Arizona,2010,3811000
Arkansas,2010,1686000
California,2010,22327000
Colorado,2010,3458000
Connecticut,2010,2606000
Delaware,2010,627000
District of Columbia,2010,415000
Florida,2010,10888000
Georgia,2010,5929000
Hawaii,2010,1004000
Idaho,2010,1047000
Illinois,2010,8540000
Indiana,2010,4359000
Iowa,2010,2274000
Kansas,2010,2049000
Kentucky,2010,2724000
Louisiana,2010,2593000
Maine,2010,874000
Maryland,2010,4222000
Massachusetts,2010,4923000
Michigan,2010,6696000
Minnesota,2010,4022000
Mississippi,2010,1640000
Missouri,2010,4066000
Montana,2010,660000
Nebraska,2010,1339000
Nevada,2010,1695000
New Hampshire,2010,994000
New Jersey,2010,6248000
New Mexico,2010,1133000
New York,2010,12628000
North Carolina,2010,5990000
North Dakota,2010,527000
Ohio,2010,7873000
Oklahoma,2010,2273000
Oregon,2010,2536000
Pennsylvania,2010,9111000
Rhode Island,2010,729000
South Carolina,2010,2851000
South Dakota,2010,588000
Tennessee,2010,4043000
Texas,2010,14259000
Utah,2010,2005000
Vermont,2010,418000
Virginia,2010,5826000
Washington,2010,4603000
West Virginia,2010,1158000
Wisconsin,2010,4085000
Wyoming,2010,393000
United States,2009,203300000
Alabama,2009,3097000
Alaska,2009,438000
Arizona,2009,3975000
Arkansas,2009,1697000
California,2009,22774000
Colorado,2009,3516000
Connecticut,2009,2633000
Delaware,2009,630000
District of Columbia,2009,400000
Florida,2009,11065000
Georgia,2009,6136000
Hawaii,2009,971000
Idaho,2009,1033000
Illinois,2009,8754000
Indiana,2009,4441000
Iowa,2009,2302000
Kansas,2009,2039000
Kentucky,2009,2772000
Louisiana,2009,2666000
Maine,2009,883000
Maryland,2009,4247000
Massachusetts,2009,5054000
Michigan,2009,6872000
Minnesota,2009,4029000
Mississippi,2009,1662000
Missouri,2009,4129000
Montana,2009,642000
Nebraska,2009,1323000
Nevada,2009,1725000
New Hampshire,2009,1018000
New Jersey,2009,6320000
New Mexico,2009,1118000
New York,2009,13075000
North Carolina,2009,6020000
North Dakota,2009,508000
Ohio,2009,8021000
Oklahoma,2009,2254000
Oregon,2009,2594000
Pennsylvania,2009,9200000
Rhode Island,2009,748000
South Carolina,2009,2873000
South Dakota,2009,574000
Tennessee,2009,4065000
Texas,2009,14305000
Utah,2009,2065000
Vermont,2009,429000
Virginia,2009,5852000
Washington,2009,4645000
West Virginia,2009,1166000
Wisconsin,2009,4161000
Wyoming,2009,384000
United States,2008,207786000
Alabama,2008,3170000
Alaska,2008,447000
Arizona,2008,4036000
Arkansas,2008,1697000
California,2008,23361000
Colorado,2008,3517000
Connecticut,2008,2697000
Delaware,2008,641000
District of Columbia,2008,406000
Florida,2008,11476000
Georgia,2008,6232000
Hawaii,2008,1013000
Idaho,2008,1056000
Illinois,2008,9110000
Indiana,2008,4561000
Iowa,2008,2326000
Kansas,2008,2109000
Kentucky,2008,2845000
Louisiana,2008,2659000
Maine,2008,903000
Maryland,2008,4320000
Massachusetts,2008,5125000
Michigan,2008,7212000
Minnesota,2008,4113000
Mississippi,2008,1739000
Missouri,2008,4165000
Montana,2008,654000
Nebraska,2008,1360000
Nevada,2008,1762000
New Hampshire,2008,1024000
New Jersey,2008,6460000
New Mexico,2008,1126000
New York,2008,13346000
North Carolina,2008,6129000
North Dakota,2008,497000
Ohio,2008,8337000
Oklahoma,2008,2280000
Oregon,2008,2673000
Pennsylvania,2008,9352000
Rhode Island,2008,772000
South Carolina,2008,2910000
South Dakota,2008,591000
Tennessee,2008,4191000
Texas,2008,14435000
Utah,2008,2054000
Vermont,2008,438000
Virginia,2008,5862000
Washington,2008,4727000
West Virginia,2008,1177000
Wisconsin,2008,4302000
Wyoming,2008,392000
United States,2007,201991000
Alabama,2007,3221000
Alaska,2007,428000
Arizona,2007,3920000
Arkansas,2007,1710000
California,2007,22720000
Colorado,2007,3486000
Connecticut,2007,2652000
Delaware,2007,625000
District of Columbia,2007,394000
Florida,2007,11462000
Georgia,2007,6312000
Hawaii,2007,951000
Idaho,2007,1083000
Illinois,2007,9175000
Indiana,2007,4547000
Iowa,2007,2320000
Kansas,2007,1958000
Kentucky,2007,2718000
Louisiana,2007,2538000
Maine,2007,926000
Maryland,2007,4151000
Massachusetts,2007,4780000
Michigan,2007,7262000
Minnesota,2007,4145000
Mississippi,2007,1644000
Missouri,2007,4053000
Montana,2007,636000
Nebraska,2007,1305000
Nevada,2007,1795000
New Hampshire,2007,1048000
New Jersey,2007,6104000
New Mexico,2007,1086000
New York,2007,12365000
North Carolina,2007,5889000
North Dakota,2007,481000
Ohio,2007,8217000
Oklahoma,2007,2168000
Oregon,2007,2610000
Pennsylvania,2007,9323000
Rhode Island,2007,748000
South Carolina,2007,2848000
South Dakota,2007,599000
Tennessee,2007,3879000
Texas,2007,13490000
Utah,2007,2009000
Vermont,2007,437000
Virginia,2007,5329000
Washington,2007,4697000
West Virginia,2007,1156000
Wisconsin,2007,4214000
Wyoming,2007,376000
United States,2006,201690000
Alabama,2006,3107000
Alaska,2006,428000
Arizona,2006,3770000
Arkansas,2006,1662000
California,2006,22679000
Colorado,2006,3392000
Connecticut,2006,2639000
Delaware,2006,637000
District of Columbia,2006,381000
Florida,2006,11318000
Georgia,2006,6083000
Hawaii,2006,937000
Idaho,2006,1019000
Illinois,2006,9209000
Indiana,2006,4773000
Iowa,2006,2215000
Kansas,2006,2033000
Kentucky,2006,2738000
Louisiana,2006,2468000
Maine,2006,929000
Maryland,2006,4212000
Massachusetts,2006,4685000
Michigan,2006,7447000
Minnesota,2006,4021000
Mississippi,2006,1712000
Missouri,2006,4114000
Montana,2006,630000
Nebraska,2006,1326000
Nevada,2006,1684000
New Hampshire,2006,1032000
New Jersey,2006,6364000
New Mexico,2006,1081000
New York,2006,12649000
North Carolina,2006,5714000
North Dakota,2006,473000
Ohio,2006,8339000
Oklahoma,2006,2145000
Oregon,2006,2534000
Pennsylvania,2006,9275000
Rhode Island,2006,774000
South Carolina,2006,2747000
South Dakota,2006,568000
Tennessee,2006,3920000
Texas,2006,13770000
Utah,2006,1825000
Vermont,2006,442000
Virginia,2006,5432000
Washington,2006,4592000
West Virginia,2006,1161000
Wisconsin,2006,4224000
Wyoming,2006,378000
United States,2005,201167000
Alabama,2005,3010000
Alaska,2005,406000
Arizona,2005,3614000
Arkansas,2005,1725000
California,2005,22550000
Colorado,2005,3339000
Connecticut,2005,2679000
Delaware,2005,612000
District of Columbia,2005,345000
Florida,2005,11284000
Georgia,2005,5696000
Hawaii,2005,946000
Idaho,2005,1013000
Illinois,2005,9163000
Indiana,2005,4431000
Iowa,2005,2336000
Kansas,2005,2087000
Kentucky,2005,2793000
Louisiana,2005,2609000
Maine,2005,890000
Maryland,2005,4110000
Massachusetts,2005,4726000
Michigan,2005,7546000
Minnesota,2005,4165000
Mississippi,2005,1625000
Missouri,2005,4111000
Montana,2005,628000
Nebraska,2005,1346000
Nevada,2005,1698000
New Hampshire,2005,1039000
New Jersey,2005,6542000
New Mexico,2005,1120000
New York,2005,12932000
North Carolina,2005,5725000
North Dakota,2005,493000
Ohio,2005,8366000
Oklahoma,2005,2217000
Oregon,2005,2519000
Pennsylvania,2005,9469000
Rhode Island,2005,761000
South Carolina,2005,2682000
South Dakota,2005,570000
Tennessee,2005,3778000
Texas,2005,13511000
Utah,2005,1807000
Vermont,2005,427000
Virginia,2005,5481000
Washington,2005,4522000
West Virginia,2005,1148000
Wisconsin,2005,4217000
Wyoming,2005,357000
United States,2004,200924000
Alabama,2004,3080000
Alaska,2004,414000
Arizona,2004,3663000
Arkansas,2004,1694000
California,2004,22534000
Colorado,2004,3302000
Connecticut,2004,2620000
Delaware,2004,601000
District of Columbia,2004,365000
Florida,2004,10977000
Georgia,2004,5782000
Hawaii,2004,928000
Idaho,2004,988000
Illinois,2004,9451000
Indiana,2004,4402000
Iowa,2004,2328000
Kansas,2004,2039000
Kentucky,2004,2724000
Louisiana,2004,2781000
Maine,2004,888000
Maryland,2004,4121000
Massachusetts,2004,4706000
Michigan,2004,7524000
Minnesota,2004,4219000
Mississippi,2004,1713000
Missouri,2004,3992000
Montana,2004,608000
Nebraska,2004,1334000
Nevada,2004,1646000
New Hampshire,2004,1036000
New Jersey,2004,6483000
New Mexico,2004,1129000
New York,2004,13066000
North Carolina,2004,5761000
North Dakota,2004,492000
Ohio,2004,8542000
Oklahoma,2004,2181000
Oregon,2004,2543000
Pennsylvania,2004,9234000
Rhode Island,2004,754000
South Carolina,2004,2703000
South Dakota,2004,548000
Tennessee,2004,3843000
Texas,2004,13433000
Utah,2004,1836000
Vermont,2004,423000
Virginia,2004,5456000
Washington,2004,4342000
West Virginia,2004,1141000
Wisconsin,2004,4192000
Wyoming,2004,365000
United States,2003,199871000
Alabama,2003,3048000
Alaska,2003,399000
Arizona,2003,3600000
Arkansas,2003,1632000
California,2003,22818000
Colorado,2003,3157000
Connecticut,2003,2608000
Delaware,2003,627000
District of Columbia,2003,361000
Florida,2003,11100000
Georgia,2003,5997000
Hawaii,2003,936000
Idaho,2003,921000
Illinois,2003,9300000
Indiana,2003,4608000
Iowa,2003,2335000
Kansas,2003,2048000
Kentucky,2003,2853000
Louisiana,2003,2770000
Maine,2003,887000
Maryland,2003,4165000
Massachusetts,2003,4786000
Michigan,2003,7657000
Minnesota,2003,4142000
Mississippi,2003,1713000
Missouri,2003,4234000
Montana,2003,593000
Nebraska,2003,1333000
Nevada,2003,1538000
New Hampshire,2003,1012000
New Jersey,2003,6426000
New Mexico,2003,1038000
New York,2003,12707000
North Carolina,2003,5309000
North Dakota,2003,490000
Ohio,2003,8494000
Oklahoma,2003,2159000
Oregon,2003,2463000
Pennsylvania,2003,9330000
Rhode Island,2003,770000
South Carolina,2003,2808000
South Dakota,2003,570000
Tennessee,2003,3974000
Texas,2003,12803000
Utah,2003,1844000
Vermont,2003,438000
Virginia,2003,5354000
Washington,2003,4174000
West Virginia,2003,1095000
Wisconsin,2003,4111000
Wyoming,2003,338000
United States,2002,200891000
Alabama,2002,3170000
Alaska,2002,401000
Arizona,2002,3591000
Arkansas,2002,1653000
California,2002,23094000
Colorado,2002,3262000
Connecticut,2002,2638000
Delaware,2002,615000
District of Columbia,2002,376000
Florida,2002,10808000
Georgia,2002,5963000
Hawaii,2002,903000
Idaho,2002,913000
Illinois,2002,9168000
Indiana,2002,4684000
Iowa,2002,2336000
Kansas,2002,2105000
Kentucky,2002,2856000
Louisiana,2002,2734000
Maine,2002,892000
Maryland,2002,4266000
Massachusetts,2002,4803000
Michigan,2002,7589000
Minnesota,2002,4181000
Mississippi,2002,1727000
Missouri,2002,4283000
Montana,2002,626000
Nebraska,2002,1326000
Nevada,2002,1473000
New Hampshire,2002,1022000
New Jersey,2002,6430000
New Mexico,2002,1059000
New York,2002,12765000
North Carolina,2002,5435000
North Dakota,2002,488000
Ohio,2002,8756000
Oklahoma,2002,2292000
Oregon,2002,2494000
Pennsylvania,2002,9433000
Rhode Island,2002,768000
South Carolina,2002,2723000
South Dakota,2002,576000
Tennessee,2002,3908000
Texas,2002,12827000
Utah,2002,1762000
Vermont,2002,440000
Virginia,2002,5276000
Washington,2002,4228000
West Virginia,2002,1112000
Wisconsin,2002,4322000
Wyoming,2002,339000
United States,2001,201695000
Alabama,2001,3132000
Alaska,2001,422000
Arizona,2001,3589000
Arkansas,2001,1698000
California,2001,22113000
Colorado,2001,3290000
Connecticut,2001,2707000
Delaware,2001,632000
District of Columbia,2001,380000
Florida,2001,10828000
Georgia,2001,5787000
Hawaii,2001,895000
Idaho,2001,938000
Illinois,2001,9147000
Indiana,2001,4770000
Iowa,2001,2445000
Kansas,2001,2017000
Kentucky,2001,2850000
Louisiana,2001,2810000
Maine,2001,918000
Maryland,2001,4247000
Massachusetts,2001,4761000
Michigan,2001,7812000
Minnesota,2001,4149000
Mississippi,2001,1707000
Missouri,2001,4274000
Montana,2001,634000
Nebraska,2001,1328000
Nevada,2001,1573000
New Hampshire,2001,1024000
New Jersey,2001,6430000
New Mexico,2001,1033000
New York,2001,12650000
North Carolina,2001,5625000
North Dakota,2001,479000
Ohio,2001,8688000
Oklahoma,2001,2253000
Oregon,2001,2532000
Pennsylvania,2001,9679000
Rhode Island,2001,799000
South Carolina,2001,2933000
South Dakota,2001,598000
Tennessee,2001,3953000
Texas,2001,13344000
Utah,2001,1728000
Vermont,2001,449000
Virginia,2001,5368000
Washington,2001,4404000
West Virginia,2001,1166000
Wisconsin,2001,4360000
Wyoming,2001,348000
United States,2000,202794000
Alabama,2000,3157000
Alaska,2000,408000
Arizona,2000,3517000
Arkansas,2000,1780000
California,2000,22163000
Colorado,2000,3265000
Connecticut,2000,2695000
Delaware,2000,615000
District of Columbia,2000,376000
Florida,2000,10776000
Georgia,2000,5859000
Hawaii,2000,928000
Idaho,2000,963000
Illinois,2000,9329000
Indiana,2000,4824000
Iowa,2000,2424000
Kansas,2000,2078000
Kentucky,2000,2833000
Louisiana,2000,2821000
Maine,2000,919000
Maryland,2000,4309000
Massachusetts,2000,4754000
Michigan,2000,7948000
Minnesota,2000,4139000
Mississippi,2000,1939000
Missouri,2000,4408000
Montana,2000,612000
Nebraska,2000,1324000
Nevada,2000,1477000
New Hampshire,2000,1005000
New Jersey,2000,6586000
New Mexico,2000,1027000
New York,2000,12592000
North Carolina,2000,5755000
North Dakota,2000,493000
Ohio,2000,8798000
Oklahoma,2000,2183000
Oregon,2000,2577000
Pennsylvania,2000,9800000
Rhode Island,2000,790000
South Carolina,2000,2861000
South Dakota,2000,587000
Tennessee,2000,3916000
Texas,2000,13388000
Utah,2000,1780000
Vermont,2000,440000
Virginia,2000,5289000
Washington,2000,4308000
West Virginia,2000,1222000
Wisconsin,2000,4407000
Wyoming,2000,347000
United States,1999,200721000
Alabama,1999,3146000
Alaska,1999,425000
Arizona,1999,3334000
Arkansas,1999,1833000
California,1999,21933000
Colorado,1999,3188000
Connecticut,1999,2811000
Delaware,1999,584000
District of Columbia,1999,358000
Florida,1999,10330000
Georgia,1999,5504000
Hawaii,1999,948000
Idaho,1999,912000
Illinois,1999,9412000
Indiana,1999,4873000
Iowa,1999,2411000
Kansas,1999,2052000
Kentucky,1999,2796000
Louisiana,1999,2705000
Maine,1999,962000
Maryland,1999,4100000
Massachusetts,1999,4593000
Michigan,1999,7989000
Minnesota,1999,4106000
Mississippi,1999,1878000
Missouri,1999,4550000
Montana,1999,630000
Nebraska,1999,1353000
Nevada,1999,1455000
New Hampshire,1999,1021000
New Jersey,1999,6429000
New Mexico,1999,1067000
New York,1999,12657000
North Carolina,1999,5669000
North Dakota,1999,481000
Ohio,1999,8847000
Oklahoma,1999,2365000
Oregon,1999,2576000
Pennsylvania,1999,9570000
Rhode Island,1999,842000
South Carolina,1999,2766000
South Dakota,1999,571000
Tennessee,1999,4050000
Texas,1999,13053000
Utah,1999,1769000
Vermont,1999,434000
Virginia,1999,5215000
Washington,1999,4215000
West Virginia,1999,1164000
Wisconsin,1999,4430000
Wyoming,1999,358000
